"","V1","V2","V3","V4","V5"
"693","2548","792","1081","3621","2300"
"694","2548","792","1081","3621","2300"
"695","6724","1414","436","423","71"
"696","2548","792","1081","3621","2300"
"697","1339","2026","3430","2470","875"
"698","681","304","2044","157","727"
"699","1306","909","63","1505","1116"
"7","462","542","1556","2984","295"
"70","1339","2026","3430","2470","875"
"700","289","1400","6600","2102","173"
"701","1489","6448","1114","1689","89"
"702","462","542","1556","2984","295"
"703","701","292","89","289","344"
"704","4828","1854","289","599","1057"
"705","3393","3739","1300","423","367"
"706","7","234","1143","186","2374"
"707","1489","6448","1114","1689","89"
"708","1202","2473","1119","3694","917"
"709","2548","792","1081","3621","2300"
"71","2548","792","1081","3621","2300"
"710","1673","3200","2667","198","203"
"711","89","599","5678","295","173"
"712","716","221","204","212","309"
"713","289","1400","6600","2102","173"
"714","2548","792","1081","3621","2300"
"715","5630","1853","1047","917","412"
"716","195","470","2242","683","2214"
"717","289","1904","2102","229","2548"
"718","2548","792","1081","3621","2300"
"719","56","2136","2342","2300","163"
"72","67","792","292","295","265"
"720","89","599","5678","295","173"
"721","2548","792","1081","3621","2300"
"722","289","1400","6600","2102","173"
"723","701","292","89","289","344"
"725","1673","3200","2667","198","203"
"726","375","3501","2097","374","3490"
"727","2548","792","1081","3621","2300"
"728","1339","2026","3430","2470","875"
"729","4828","1854","289","599","1057"
"73","1306","909","63","1505","1116"
"730","458","544","227","4208","196"
"731","89","599","5678","295","173"
"732","499","173","67","3570","172"
"733","4828","1854","289","599","1057"
"734","4230","198","418","2627","217"
"735","1670","1904","1180","961","2044"
"736","458","544","227","4208","196"
"737","2548","792","1081","3621","2300"
"738","5630","1853","1047","917","412"
"739","2548","792","1081","3621","2300"
"74","681","304","2044","157","727"
"741","4225","708","758","1858","2637"
"742","4828","1854","289","599","1057"
"743","1339","2026","3430","2470","875"
"744","1670","1904","1180","961","2044"
"746","487","1066","1863","1672","898"
"747","2548","792","1081","3621","2300"
"749","289","1904","2102","229","2548"
"75","3393","3739","1300","423","367"
"750","2548","792","1081","3621","2300"
"751","1428","3827","5636","340","3754"
"752","2548","792","1081","3621","2300"
"753","2548","792","1081","3621","2300"
"754","2548","792","1081","3621","2300"
"756","1976","154","173","51","227"
"757","1098","1459","288","161","1034"
"758","458","544","227","4208","196"
"759","2548","792","1081","3621","2300"
"76","2548","792","1081","3621","2300"
"760","932","2850","9716","617","615"
"761","1306","909","63","1505","1116"
"762","1428","3827","5636","340","3754"
"763","2548","792","1081","3621","2300"
"764","1339","2026","3430","2470","875"
"765","6150","3502","2446","3413","2478"
"767","72","1704","91","748","3109"
"768","344","333","523","498","1455"
"769","7650","986","207","470","1689"
"77","7650","986","207","470","1689"
"770","2548","792","1081","3621","2300"
"771","6724","1414","436","423","71"
"772","2343","917","922","1808","1337"
"773","932","2850","9716","617","615"
"776","1428","3827","5636","340","3754"
"777","2548","792","1081","3621","2300"
"778","289","279","1246","3489","704"
"779","72","1704","91","748","3109"
"78","2548","792","1081","3621","2300"
"780","2548","792","1081","3621","2300"
"781","1489","6448","1114","1689","89"
"782","2548","792","1081","3621","2300"
"784","1627","3700","1510","173","441"
"785","1428","3827","5636","340","3754"
"786","2548","792","1081","3621","2300"
"787","1428","3827","5636","340","3754"
"788","1428","3827","5636","340","3754"
"789","1339","2026","3430","2470","875"
"79","681","304","2044","157","727"
"790","2548","792","1081","3621","2300"
"791","1976","154","173","51","227"
"792","4225","708","758","1858","2637"
"793","499","173","67","3570","172"
"794","6724","1414","436","423","71"
"795","289","1904","2102","229","2548"
"797","1670","1904","1180","961","2044"
"798","2548","792","1081","3621","2300"
"799","1428","3827","5636","340","3754"
"8","2548","792","1081","3621","2300"
"80","816","823","805","818","813"
"800","5630","1853","1047","917","412"
"801","701","292","89","289","344"
"802","2043","53","1534","441","631"
"804","289","1400","6600","2102","173"
"805","1428","3827","5636","340","3754"
"806","1339","2026","3430","2470","875"
"807","2548","792","1081","3621","2300"
"808","499","173","67","3570","172"
"809","701","292","89","289","344"
"81","2548","792","1081","3621","2300"
"810","2548","792","1081","3621","2300"
"812","2548","792","1081","3621","2300"
"813","2548","792","1081","3621","2300"
"814","4225","708","758","1858","2637"
"815","1098","1459","288","161","1034"
"816","89","288","306","466","545"
"817","2548","792","1081","3621","2300"
"818","2775","57","190","1858","439"
"819","289","1400","6600","2102","173"
"82","2548","792","1081","3621","2300"
"821","6724","1414","436","423","71"
"822","932","2850","9716","617","615"
"823","1339","2026","3430","2470","875"
"824","1976","154","173","51","227"
"825","1428","3827","5636","340","3754"
"826","325","1034","499","220","511"
"827","89","599","5678","295","173"
"828","89","599","5678","295","173"
"829","2548","792","1081","3621","2300"
"83","2548","792","1081","3621","2300"
"830","1489","6448","1114","1689","89"
"831","735","192","228","63","82"
"832","1673","3200","2667","198","203"
"834","2548","792","1081","3621","2300"
"835","89","599","5678","295","173"
"836","701","292","89","289","344"
"837","2548","792","1081","3621","2300"
"838","6150","3502","2446","3413","2478"
"839","487","1066","1863","1672","898"
"84","2548","792","1081","3621","2300"
"840","932","2850","9716","617","615"
"841","4828","1854","289","599","1057"
"842","2548","792","1081","3621","2300"
"843","2548","792","1081","3621","2300"
"844","2548","792","1081","3621","2300"
"845","812","707","6282","503","227"
"846","932","2850","9716","617","615"
"847","1670","1904","1180","961","2044"
"848","2548","792","1081","3621","2300"
"849","1339","2026","3430","2470","875"
"85","2548","792","1081","3621","2300"
"850","735","192","228","63","82"
"851","289","279","1246","3489","704"
"852","2548","792","1081","3621","2300"
"853","2548","792","1081","3621","2300"
"854","2548","792","1081","3621","2300"
"855","7650","986","207","470","1689"
"856","2548","792","1081","3621","2300"
"858","681","304","2044","157","727"
"859","72","1704","91","748","3109"
"86","2548","792","1081","3621","2300"
"860","2548","792","1081","3621","2300"
"861","3393","3739","1300","423","367"
"862","2548","792","1081","3621","2300"
"863","4828","1854","289","599","1057"
"864","4828","1854","289","599","1057"
"865","1673","3200","2667","198","203"
"868","4828","1854","289","599","1057"
"869","2548","792","1081","3621","2300"
"87","304","157","55","704","470"
"870","89","599","5678","295","173"
"871","5630","1853","1047","917","412"
"873","289","1904","2102","229","2548"
"874","1339","2026","3430","2470","875"
"875","1489","6448","1114","1689","89"
"876","2548","792","1081","3621","2300"
"877","2548","792","1081","3621","2300"
"878","786","289","72","686","2543"
"88","1947","2398","859","159","204"
"881","2548","792","1081","3621","2300"
"882","1489","6448","1114","1689","89"
"884","2548","792","1081","3621","2300"
"885","289","1400","6600","2102","173"
"886","4828","1854","289","599","1057"
"887","2548","792","1081","3621","2300"
"888","2548","792","1081","3621","2300"
"889","2548","792","1081","3621","2300"
"89","4225","708","758","1858","2637"
"890","89","599","5678","295","173"
"891","2548","792","1081","3621","2300"
"893","72","1704","91","748","3109"
"895","2548","792","1081","3621","2300"
"896","1339","2026","3430","2470","875"
"897","1673","3200","2667","198","203"
"898","499","173","67","3570","172"
"899","4225","708","758","1858","2637"
"9","2548","792","1081","3621","2300"
"90","1428","3827","5636","340","3754"
"900","2548","792","1081","3621","2300"
"903","487","1066","1863","1672","898"
"904","2775","57","190","1858","439"
"905","1489","6448","1114","1689","89"
"906","4225","708","758","1858","2637"
"907","458","544","227","4208","196"
"908","2548","792","1081","3621","2300"
"909","1246","1673","51","1244","488"
"91","1339","2026","3430","2470","875"
"910","462","542","1556","2984","295"
"911","289","1400","6600","2102","173"
"912","198","2835","1672","835","923"
"913","2775","57","190","1858","439"
"914","2548","792","1081","3621","2300"
"915","2548","792","1081","3621","2300"
"916","289","1400","6600","2102","173"
"917","3333","1504","499","3739","424"
"919","6150","3502","2446","3413","2478"
"92","2498","1358","306","2500","89"
"920","2548","792","1081","3621","2300"
"921","932","2850","9716","617","615"
"922","1673","3200","2667","198","203"
"924","2548","792","1081","3621","2300"
"925","735","192","228","63","82"
"926","2548","792","1081","3621","2300"
"927","2548","792","1081","3621","2300"
"928","2548","792","1081","3621","2300"
"929","2548","792","1081","3621","2300"
"930","504","906","498","1045","458"
"931","2548","792","1081","3621","2300"
"932","1306","909","63","1505","1116"
"933","1339","2026","3430","2470","875"
"934","1428","3827","5636","340","3754"
"935","2548","792","1081","3621","2300"
"936","2548","792","1081","3621","2300"
"938","378","455","680","9187","1705"
"939","487","1066","1863","1672","898"
"94","1673","3200","2667","198","203"
"940","1339","2026","3430","2470","875"
"941","223","344","2453","1377","2454"
"942","89","229","323","1048","55"
"943","455","230","706","72","173"
"946","4225","708","758","1858","2637"
"948","2548","792","1081","3621","2300"
"949","2548","792","1081","3621","2300"
"95","786","289","72","686","2543"
"950","2548","792","1081","3621","2300"
"951","2548","792","1081","3621","2300"
"952","1670","1904","1180","961","2044"
"953","1670","1904","1180","961","2044"
"954","2548","792","1081","3621","2300"
"955","1339","2026","3430","2470","875"
"957","1339","2026","3430","2470","875"
"958","1489","6448","1114","1689","89"
"959","2548","792","1081","3621","2300"
"96","67","180","340","1464","889"
"960","4828","1854","289","599","1057"
"961","1428","3827","5636","340","3754"
"962","2548","792","1081","3621","2300"
"963","1670","1904","1180","961","2044"
"964","4828","1854","289","599","1057"
"965","289","1400","6600","2102","173"
"966","289","1400","6600","2102","173"
"967","2548","792","1081","3621","2300"
"968","2548","792","1081","3621","2300"
"969","2548","792","1081","3621","2300"
"97","2548","792","1081","3621","2300"
"971","1489","6448","1114","1689","89"
"972","2548","792","1081","3621","2300"
"975","4225","708","758","1858","2637"
"976","1489","6448","1114","1689","89"
"977","6724","1414","436","423","71"
"978","2548","792","1081","3621","2300"
"979","2548","792","1081","3621","2300"
"98","786","289","72","686","2543"
"980","2548","792","1081","3621","2300"
"981","2548","792","1081","3621","2300"
"982","2548","792","1081","3621","2300"
"984","1098","1459","288","161","1034"
"985","67","157","289","292","285"
"986","487","1066","1863","1672","898"
"987","3393","3739","1300","423","367"
"989","2548","792","1081","3621","2300"
"99","72","1704","91","748","3109"
"990","6150","3502","2446","3413","2478"
"991","56","2136","2342","2300","163"
"993","2548","792","1081","3621","2300"
"994","6150","3502","2446","3413","2478"
"995","89","300","466","288","686"
"996","2548","792","1081","3621","2300"
"997","1339","2026","3430","2470","875"
"998","1670","1904","1180","961","2044"
"999","1428","3827","5636","340","3754"
